================================================================================
A股月线MACD底背离筛选器
运行时间: 2026-02-18 13:32:31
================================================================================

正在获取A股股票列表...
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:03,  4.58it/s] 13%|█▎        | 2/15 [00:00<00:02,  5.02it/s] 20%|██        | 3/15 [00:00<00:02,  5.39it/s] 27%|██▋       | 4/15 [00:00<00:02,  5.47it/s] 33%|███▎      | 5/15 [00:00<00:01,  5.30it/s] 40%|████      | 6/15 [00:01<00:01,  5.38it/s] 47%|████▋     | 7/15 [00:01<00:01,  5.49it/s] 53%|█████▎    | 8/15 [00:01<00:01,  4.89it/s] 60%|██████    | 9/15 [00:01<00:01,  5.08it/s] 67%|██████▋   | 10/15 [00:01<00:00,  5.05it/s] 73%|███████▎  | 11/15 [00:02<00:00,  5.28it/s] 80%|████████  | 12/15 [00:02<00:00,  5.39it/s] 87%|████████▋ | 13/15 [00:02<00:00,  5.56it/s] 93%|█████████▎| 14/15 [00:02<00:00,  5.35it/s]100%|██████████| 15/15 [00:02<00:00,  5.52it/s]                                               获取到 5300 只股票（已过滤ST/退市/新股）

开始扫描月线MACD底背离...
开始处理 5300 只股票...
--------------------------------------------------------------------------------
[100/5300] 处理中... 速度: 9.7只/秒, 预计剩余: 8.9分钟
[200/5300] 处理中... 速度: 9.1只/秒, 预计剩余: 9.4分钟
[300/5300] 处理中... 速度: 8.6只/秒, 预计剩余: 9.7分钟
[400/5300] 处理中... 速度: 8.2只/秒, 预计剩余: 10.0分钟
[500/5300] 处理中... 速度: 8.0只/秒, 预计剩余: 10.0分钟
[600/5300] 处理中... 速度: 8.0只/秒, 预计剩余: 9.7分钟
[700/5300] 处理中... 速度: 8.1只/秒, 预计剩余: 9.5分钟
[800/5300] 处理中... 速度: 8.0只/秒, 预计剩余: 9.4分钟
[900/5300] 处理中... 速度: 7.8只/秒, 预计剩余: 9.4分钟
[1000/5300] 处理中... 速度: 7.7只/秒, 预计剩余: 9.3分钟
[1100/5300] 处理中... 速度: 7.6只/秒, 预计剩余: 9.2分钟
[1200/5300] 处理中... 速度: 7.6只/秒, 预计剩余: 9.0分钟
[1300/5300] 处理中... 速度: 7.6只/秒, 预计剩余: 8.8分钟
[1400/5300] 处理中... 速度: 7.6只/秒, 预计剩余: 8.6分钟
[1500/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 8.4分钟
[1600/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 8.2分钟
[1700/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 8.0分钟
[1800/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 7.8分钟
[1900/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 7.6分钟
[2000/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 7.4分钟
[2100/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 7.1分钟
[2200/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 6.9分钟
[2300/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 6.7分钟
[2400/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 6.5分钟
[2500/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 6.2分钟
[2600/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 6.0分钟
[2700/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 5.8分钟
[2800/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 5.5分钟
[2900/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 5.3分钟
[3000/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 5.1分钟
[3100/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 4.9分钟
[3200/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 4.7分钟
[3300/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 4.4分钟
[3400/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 4.2分钟
[3500/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 4.0分钟
[3600/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 3.8分钟
[3700/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 3.6分钟
[3800/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 3.3分钟
[3900/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 3.1分钟
[4000/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 2.9分钟
[4100/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 2.7分钟
[4200/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 2.5分钟
[4300/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 2.2分钟
[4400/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 2.0分钟
[4500/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 1.8分钟
[4600/5300] 处理中... 速度: 7.5只/秒, 预计剩余: 1.6分钟
[4700/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 1.3分钟
[4800/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 1.1分钟
[4900/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 0.9分钟
[5000/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 0.7分钟
[5100/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 0.4分钟
[5200/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 0.2分钟
[5300/5300] 处理中... 速度: 7.4只/秒, 预计剩余: 0.0分钟

扫描完成，耗时: 712.6秒

未发现月线MACD底背离的股票
